4,
5,
5,2
50,50
48,2227,45,1637,52,2368,809,1803,2068,
45,0,0,0,0,0,0,0,0,
50,2139,686,1974,54,101,52,452,594,
45,0,0,0,0,0,0,0,0,
48,519,429,1627,56,1015,54,1347,1901,
45,0,0,0,0,0,0,0,0,
48,249,376,2494,58,2498,56,819,1945,
45,0,0,0,0,0,0,0,0,
48,1541,1186,276,60,1358,58,1319,2405,
45,0,0,0,0,0,0,0,0,
48,919,1692,888,62,178,60,509,1943,
45,0,0,0,0,0,0,0,0,
48,2005,719,988,64,56,62,39,2021,
45,0,0,0,0,0,0,0,0,
48,1782,1652,317,66,833,64,1627,2237,
45,0,0,0,0,0,0,0,0,
48,2129,2323,668,68,788,66,1037,1515,
45,0,0,0,0,0,0,0,0,
48,1745,2423,2160,70,2335,68,2498,421,
45,0,0,0,0,0,0,0,0,
48,368,817,678,72,390,70,398,1264,
45,0,0,0,0,0,0,0,0,
48,2241,956,921,74,911,72,2468,105,
45,0,0,0,0,0,0,0,0,
48,1956,1341,284,76,2098,74,843,400,
45,0,0,0,0,0,0,0,0,
48,698,658,562,78,2345,76,1672,1076,
45,0,0,0,0,0,0,0,0,
48,1333,982,268,80,2149,78,792,588,
45,0,0,0,0,0,0,0,0,
48,801,1839,2347,82,217,80,984,1594,
45,0,0,0,0,0,0,0,0,
48,2311,2074,1268,84,325,82,272,1792,
45,0,0,0,0,0,0,0,0,
48,390,633,1015,86,2221,84,1813,54,
45,0,0,0,0,0,0,0,0,
48,90,554,2474,88,2086,86,1831,2139,
45,0,0,0,0,0,0,0,0,
48,13,2033,1301,90,876,88,1494,2100,
45,0,0,0,0,0,0,0,0,
48,2207,2496,139,92,1900,90,1762,966,
45,0,0,0,0,0,0,0,0,
48,1854,1217,823,94,1343,92,1747,1574,
45,0,0,0,0,0,0,0,0,
48,1201,700,1,96,1170,94,1698,380,
45,0,0,0,0,0,0,0,0,
51,2431,1162,1200,98,1801,96,1668,2364,
45,0,0,0,0,0,0,0,0,
48,76,1780,2368,100,1154,98,1645,1705,
45,0,0,0,0,0,0,0,0,
45,0,0,0,0,0,0,0,0,
49,1037,3,478,103,825,101,262,1,
45,0,0,0,0,0,0,0,0,
49,600,5,1794,105,35,103,1441,3,
45,0,0,0,0,0,0,0,0,
48,13,7,345,107,1707,105,156,5,
45,0,0,0,0,0,0,0,0,
48,1184,9,1598,109,2454,107,2472,7,
45,0,0,0,0,0,0,0,0,
48,72,11,1192,111,937,109,649,9,
45,0,0,0,0,0,0,0,0,
48,554,13,2496,113,1003,111,817,11,
